Aufgaben Daten
=====================================================================
Aufgabe: Aufgabe 2
System start time:  17:12:14
System start date:  19-05-2026
Datum: 19-05-2026
Uhrzeit Aufgaben Abschlus: 17:18:05
Benoetigte Zeit: 322.6177s
Start der Aufgabe nach System Start: 207.8501s
---------------------------------------------------------------------
Heatmap Reloads: 4
Reload Button Zeitpunkte:
Reload Button Press Number0: Triggerd(TimeSinceStartUP): 249.0312s | TimeSinceTaskStart: 41.18115s
Reload Button Press Number1: Triggerd(TimeSinceStartUP): 433.1469s | TimeSinceTaskStart: 225.2969s
Reload Button Press Number2: Triggerd(TimeSinceStartUP): 472.3508s | TimeSinceTaskStart: 264.5007s
Reload Button Press Number3: Triggerd(TimeSinceStartUP): 480.0906s | TimeSinceTaskStart: 272.2406s
---------------------------------------------------------------------
Kamera zurueck zaehler: 1
Camera Back Button Zeitpunkte:
Back Button Press Number 0: Triggerd(TimeSinceStartUP): 504.4588s | TimeSinceTaskStart: 296.6088s
---------------------------------------------------------------------
Winkel aenderungs Zeitpunkte: 
TimeSinceStartUP: 259.1817s | TimeSinceTaskStart: 51.33168s | Winkel: 32°
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0.02477616
Koordinate [2.2] | Energy: 0.02477616
Koordinate [2.3] | Energy: 0.02477616
Koordinate [2.4] | Energy: 0.02477616
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01651054
Koordinate [3.1] | Energy: 0.01651054
Koordinate [3.2] | Energy: 0.01651054
Koordinate [3.3] | Energy: 0.01651054
Koordinate [3.4] | Energy: 0.01651054
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2376675
Koordinate [4.1] | Energy: 0.2225375
Koordinate [4.2] | Energy: 0.2225375
Koordinate [4.3] | Energy: 0.2225375
Koordinate [4.4] | Energy: 0.2225375
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2595909
Koordinate [5.1] | Energy: 0.2227957
Koordinate [5.2] | Energy: 0.2227956
Koordinate [5.3] | Energy: 0.2227957
Koordinate [5.4] | Energy: 0.2227957
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2600943
Koordinate [6.1] | Energy: 0.2232775
Koordinate [6.2] | Energy: 0.2232776
Koordinate [6.3] | Energy: 0.2232776
Koordinate [6.4] | Energy: 0.2232776
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.943895
Mittelwert der Energie auf dem Solarpanel: 0.08048765
#################
TimeSinceStartUP: 1165.918s | TimeSinceTaskStart: 229.3831s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.04130543
Koordinate [0.1] | Energy: 0.04130543
Koordinate [0.2] | Energy: 0.04130543
Koordinate [0.3] | Energy: 0.04130542
Koordinate [0.4] | Energy: 0.04130543
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02478575
Koordinate [1.1] | Energy: 0.02478211
Koordinate [1.2] | Energy: 0.02478211
Koordinate [1.3] | Energy: 0.02478211
Koordinate [1.4] | Energy: 0.02478211
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0.02477616
Koordinate [2.2] | Energy: 0.02477616
Koordinate [2.3] | Energy: 0.02477616
Koordinate [2.4] | Energy: 0.02477616
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01651054
Koordinate [3.1] | Energy: 0.01651054
Koordinate [3.2] | Energy: 0.01651054
Koordinate [3.3] | Energy: 0.01651054
Koordinate [3.4] | Energy: 0.01651054
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2376675
Koordinate [4.1] | Energy: 0.2225375
Koordinate [4.2] | Energy: 0.2225375
Koordinate [4.3] | Energy: 0.2225375
Koordinate [4.4] | Energy: 0.2225375
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2595909
Koordinate [5.1] | Energy: 0.2227957
Koordinate [5.2] | Energy: 0.2227956
Koordinate [5.3] | Energy: 0.2227957
Koordinate [5.4] | Energy: 0.2227957
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2600943
Koordinate [6.1] | Energy: 0.2232775
Koordinate [6.2] | Energy: 0.2232776
Koordinate [6.3] | Energy: 0.2232776
Koordinate [6.4] | Energy: 0.2232776
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.943895
Mittelwert der Energie auf dem Solarpanel: 0.08048765
#################
TimeSinceStartUP: 1165.969s | TimeSinceTaskStart: 229.4335s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02566586
Koordinate [0.1] | Energy: 0.02566586
Koordinate [0.2] | Energy: 0.02566586
Koordinate [0.3] | Energy: 0.02566586
Koordinate [0.4] | Energy: 0.02566586
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02565618
Koordinate [1.1] | Energy: 0.02565239
Koordinate [1.2] | Energy: 0.02565239
Koordinate [1.3] | Energy: 0.02565239
Koordinate [1.4] | Energy: 0.02565239
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01635639
Koordinate [3.1] | Energy: 0.01635639
Koordinate [3.2] | Energy: 0.01635639
Koordinate [3.3] | Energy: 0.01635639
Koordinate [3.4] | Energy: 0.01635639
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2365504
Koordinate [4.1] | Energy: 0.2210522
Koordinate [4.2] | Energy: 0.2210522
Koordinate [4.3] | Energy: 0.2210522
Koordinate [4.4] | Energy: 0.2210522
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2576278
Koordinate [5.1] | Energy: 0.2213173
Koordinate [5.2] | Energy: 0.2213173
Koordinate [5.3] | Energy: 0.2213173
Koordinate [5.4] | Energy: 0.2213172
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2894312
Koordinate [6.1] | Energy: 0.2530987
Koordinate [6.2] | Energy: 0.2530987
Koordinate [6.3] | Energy: 0.2530987
Koordinate [6.4] | Energy: 0.2530987
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.903859
Mittelwert der Energie auf dem Solarpanel: 0.07967059
#################
TimeSinceStartUP: 1166.002s | TimeSinceTaskStart: 229.4668s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02566586
Koordinate [0.1] | Energy: 0.02566586
Koordinate [0.2] | Energy: 0.02566586
Koordinate [0.3] | Energy: 0.02566586
Koordinate [0.4] | Energy: 0.02566586
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02565618
Koordinate [1.1] | Energy: 0.02565239
Koordinate [1.2] | Energy: 0.02565239
Koordinate [1.3] | Energy: 0.02565239
Koordinate [1.4] | Energy: 0.02565239
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01635639
Koordinate [3.1] | Energy: 0.01635639
Koordinate [3.2] | Energy: 0.01635639
Koordinate [3.3] | Energy: 0.01635639
Koordinate [3.4] | Energy: 0.01635639
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2365504
Koordinate [4.1] | Energy: 0.2210522
Koordinate [4.2] | Energy: 0.2210522
Koordinate [4.3] | Energy: 0.2210522
Koordinate [4.4] | Energy: 0.2210522
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2576278
Koordinate [5.1] | Energy: 0.2213173
Koordinate [5.2] | Energy: 0.2213173
Koordinate [5.3] | Energy: 0.2213173
Koordinate [5.4] | Energy: 0.2213172
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2894312
Koordinate [6.1] | Energy: 0.2530987
Koordinate [6.2] | Energy: 0.2530987
Koordinate [6.3] | Energy: 0.2530987
Koordinate [6.4] | Energy: 0.2530987
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.903859
Mittelwert der Energie auf dem Solarpanel: 0.07967059
#################
TimeSinceStartUP: 1166.039s | TimeSinceTaskStart: 229.504s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02552974
Koordinate [0.1] | Energy: 0.02552974
Koordinate [0.2] | Energy: 0.02552973
Koordinate [0.3] | Energy: 0.02552974
Koordinate [0.4] | Energy: 0.02552974
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02551974
Koordinate [1.1] | Energy: 0.0255159
Koordinate [1.2] | Energy: 0.0255159
Koordinate [1.3] | Energy: 0.0255159
Koordinate [1.4] | Energy: 0.0255159
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0.02550938
Koordinate [2.2] | Energy: 0.02550938
Koordinate [2.3] | Energy: 0.02550938
Koordinate [2.4] | Energy: 0.02550938
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01620147
Koordinate [3.1] | Energy: 0.01620147
Koordinate [3.2] | Energy: 0.01620147
Koordinate [3.3] | Energy: 0.01620147
Koordinate [3.4] | Energy: 0.01620147
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2358681
Koordinate [4.1] | Energy: 0.2203699
Koordinate [4.2] | Energy: 0.2203699
Koordinate [4.3] | Energy: 0.2203699
Koordinate [4.4] | Energy: 0.2203699
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2568096
Koordinate [5.1] | Energy: 0.2206355
Koordinate [5.2] | Energy: 0.2206355
Koordinate [5.3] | Energy: 0.2206355
Koordinate [5.4] | Energy: 0.2206355
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2573259
Koordinate [6.1] | Energy: 0.2211298
Koordinate [6.2] | Energy: 0.2211298
Koordinate [6.3] | Energy: 0.2211298
Koordinate [6.4] | Energy: 0.2211298
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.836822
Mittelwert der Energie auf dem Solarpanel: 0.07830248
#################
TimeSinceStartUP: 1166.072s | TimeSinceTaskStart: 229.5372s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02552974
Koordinate [0.1] | Energy: 0.02552974
Koordinate [0.2] | Energy: 0.02552973
Koordinate [0.3] | Energy: 0.02552974
Koordinate [0.4] | Energy: 0.02552974
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02551974
Koordinate [1.1] | Energy: 0.0255159
Koordinate [1.2] | Energy: 0.0255159
Koordinate [1.3] | Energy: 0.0255159
Koordinate [1.4] | Energy: 0.0255159
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0.02550938
Koordinate [2.2] | Energy: 0.02550938
Koordinate [2.3] | Energy: 0.02550938
Koordinate [2.4] | Energy: 0.02550938
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01620147
Koordinate [3.1] | Energy: 0.01620147
Koordinate [3.2] | Energy: 0.01620147
Koordinate [3.3] | Energy: 0.01620147
Koordinate [3.4] | Energy: 0.01620147
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2358681
Koordinate [4.1] | Energy: 0.2203699
Koordinate [4.2] | Energy: 0.2203699
Koordinate [4.3] | Energy: 0.2203699
Koordinate [4.4] | Energy: 0.2203699
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2568096
Koordinate [5.1] | Energy: 0.2206355
Koordinate [5.2] | Energy: 0.2206355
Koordinate [5.3] | Energy: 0.2206355
Koordinate [5.4] | Energy: 0.2206355
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2573259
Koordinate [6.1] | Energy: 0.2211298
Koordinate [6.2] | Energy: 0.2211298
Koordinate [6.3] | Energy: 0.2211298
Koordinate [6.4] | Energy: 0.2211298
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.836822
Mittelwert der Energie auf dem Solarpanel: 0.07830248
#################
TimeSinceStartUP: 1166.343s | TimeSinceTaskStart: 229.8076s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02588094
Koordinate [0.1] | Energy: 0.02588094
Koordinate [0.2] | Energy: 0.02588094
Koordinate [0.3] | Energy: 0.02588094
Koordinate [0.4] | Energy: 0.02588094
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02587052
Koordinate [1.1] | Energy: 0.02586659
Koordinate [1.2] | Energy: 0.02586658
Koordinate [1.3] | Energy: 0.02586658
Koordinate [1.4] | Energy: 0.02586658
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01604582
Koordinate [3.1] | Energy: 0.01604582
Koordinate [3.2] | Energy: 0.01604582
Koordinate [3.3] | Energy: 0.01604582
Koordinate [3.4] | Energy: 0.01604582
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.234688
Koordinate [4.1] | Energy: 0.2190339
Koordinate [4.2] | Energy: 0.2190339
Koordinate [4.3] | Energy: 0.2190339
Koordinate [4.4] | Energy: 0.2190339
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.25513
Koordinate [5.1] | Energy: 0.2193026
Koordinate [5.2] | Energy: 0.2193026
Koordinate [5.3] | Energy: 0.2193026
Koordinate [5.4] | Energy: 0.2193026
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2863599
Koordinate [6.1] | Energy: 0.2505104
Koordinate [6.2] | Energy: 0.2505104
Koordinate [6.3] | Energy: 0.2505103
Koordinate [6.4] | Energy: 0.2505103
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.870536
Mittelwert der Energie auf dem Solarpanel: 0.07899053
#################
TimeSinceStartUP: 1166.376s | TimeSinceTaskStart: 229.8409s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02588094
Koordinate [0.1] | Energy: 0.02588094
Koordinate [0.2] | Energy: 0.02588094
Koordinate [0.3] | Energy: 0.02588094
Koordinate [0.4] | Energy: 0.02588094
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02587052
Koordinate [1.1] | Energy: 0.02586659
Koordinate [1.2] | Energy: 0.02586658
Koordinate [1.3] | Energy: 0.02586658
Koordinate [1.4] | Energy: 0.02586658
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01604582
Koordinate [3.1] | Energy: 0.01604582
Koordinate [3.2] | Energy: 0.01604582
Koordinate [3.3] | Energy: 0.01604582
Koordinate [3.4] | Energy: 0.01604582
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.234688
Koordinate [4.1] | Energy: 0.2190339
Koordinate [4.2] | Energy: 0.2190339
Koordinate [4.3] | Energy: 0.2190339
Koordinate [4.4] | Energy: 0.2190339
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.25513
Koordinate [5.1] | Energy: 0.2193026
Koordinate [5.2] | Energy: 0.2193026
Koordinate [5.3] | Energy: 0.2193026
Koordinate [5.4] | Energy: 0.2193026
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2863599
Koordinate [6.1] | Energy: 0.2505104
Koordinate [6.2] | Energy: 0.2505104
Koordinate [6.3] | Energy: 0.2505103
Koordinate [6.4] | Energy: 0.2505103
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.870536
Mittelwert der Energie auf dem Solarpanel: 0.07899053
#################
TimeSinceStartUP: 1166.443s | TimeSinceTaskStart: 229.908s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02598349
Koordinate [0.1] | Energy: 0.02598349
Koordinate [0.2] | Energy: 0.02598349
Koordinate [0.3] | Energy: 0.02598349
Koordinate [0.4] | Energy: 0.02598349
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02597271
Koordinate [1.1] | Energy: 0.0259687
Koordinate [1.2] | Energy: 0.0259687
Koordinate [1.3] | Energy: 0.0259687
Koordinate [1.4] | Energy: 0.0259687
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01588949
Koordinate [3.1] | Energy: 0.01588949
Koordinate [3.2] | Energy: 0.01588949
Koordinate [3.3] | Energy: 0.01588949
Koordinate [3.4] | Energy: 0.01588949
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2336836
Koordinate [4.1] | Energy: 0.2179588
Koordinate [4.2] | Energy: 0.2179588
Koordinate [4.3] | Energy: 0.2179588
Koordinate [4.4] | Energy: 0.2179588
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2538054
Koordinate [5.1] | Energy: 0.2182291
Koordinate [5.2] | Energy: 0.2182291
Koordinate [5.3] | Energy: 0.2182291
Koordinate [5.4] | Energy: 0.2182291
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2847407
Koordinate [6.1] | Energy: 0.2491423
Koordinate [6.2] | Energy: 0.2491423
Koordinate [6.3] | Energy: 0.2491423
Koordinate [6.4] | Energy: 0.2491423
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.852762
Mittelwert der Energie auf dem Solarpanel: 0.0786278
#################
TimeSinceStartUP: 1166.477s | TimeSinceTaskStart: 229.9414s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02598349
Koordinate [0.1] | Energy: 0.02598349
Koordinate [0.2] | Energy: 0.02598349
Koordinate [0.3] | Energy: 0.02598349
Koordinate [0.4] | Energy: 0.02598349
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02597271
Koordinate [1.1] | Energy: 0.0259687
Koordinate [1.2] | Energy: 0.0259687
Koordinate [1.3] | Energy: 0.0259687
Koordinate [1.4] | Energy: 0.0259687
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01588949
Koordinate [3.1] | Energy: 0.01588949
Koordinate [3.2] | Energy: 0.01588949
Koordinate [3.3] | Energy: 0.01588949
Koordinate [3.4] | Energy: 0.01588949
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2336836
Koordinate [4.1] | Energy: 0.2179588
Koordinate [4.2] | Energy: 0.2179588
Koordinate [4.3] | Energy: 0.2179588
Koordinate [4.4] | Energy: 0.2179588
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2538054
Koordinate [5.1] | Energy: 0.2182291
Koordinate [5.2] | Energy: 0.2182291
Koordinate [5.3] | Energy: 0.2182291
Koordinate [5.4] | Energy: 0.2182291
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2847407
Koordinate [6.1] | Energy: 0.2491423
Koordinate [6.2] | Energy: 0.2491423
Koordinate [6.3] | Energy: 0.2491423
Koordinate [6.4] | Energy: 0.2491423
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.852762
Mittelwert der Energie auf dem Solarpanel: 0.0786278
#################
TimeSinceStartUP: 1166.694s | TimeSinceTaskStart: 230.1586s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02608266
Koordinate [0.1] | Energy: 0.02608266
Koordinate [0.2] | Energy: 0.02608266
Koordinate [0.3] | Energy: 0.02608267
Koordinate [0.4] | Energy: 0.02608266
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02607152
Koordinate [1.1] | Energy: 0.02606745
Koordinate [1.2] | Energy: 0.02606745
Koordinate [1.3] | Energy: 0.02606745
Koordinate [1.4] | Energy: 0.02606744
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01573253
Koordinate [3.1] | Energy: 0.01573253
Koordinate [3.2] | Energy: 0.01573253
Koordinate [3.3] | Energy: 0.01573253
Koordinate [3.4] | Energy: 0.01573253
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.232631
Koordinate [4.1] | Energy: 0.2168402
Koordinate [4.2] | Energy: 0.2168402
Koordinate [4.3] | Energy: 0.2168402
Koordinate [4.4] | Energy: 0.2168402
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2524307
Koordinate [5.1] | Energy: 0.2171119
Koordinate [5.2] | Energy: 0.2171119
Koordinate [5.3] | Energy: 0.2171119
Koordinate [5.4] | Energy: 0.2171119
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2830665
Koordinate [6.1] | Energy: 0.2477254
Koordinate [6.2] | Energy: 0.2477254
Koordinate [6.3] | Energy: 0.2477254
Koordinate [6.4] | Energy: 0.2477254
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.834255
Mittelwert der Energie auf dem Solarpanel: 0.07825011
#################
TimeSinceStartUP: 1166.727s | TimeSinceTaskStart: 230.1919s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02608266
Koordinate [0.1] | Energy: 0.02608266
Koordinate [0.2] | Energy: 0.02608266
Koordinate [0.3] | Energy: 0.02608267
Koordinate [0.4] | Energy: 0.02608266
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02607152
Koordinate [1.1] | Energy: 0.02606745
Koordinate [1.2] | Energy: 0.02606745
Koordinate [1.3] | Energy: 0.02606745
Koordinate [1.4] | Energy: 0.02606744
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01573253
Koordinate [3.1] | Energy: 0.01573253
Koordinate [3.2] | Energy: 0.01573253
Koordinate [3.3] | Energy: 0.01573253
Koordinate [3.4] | Energy: 0.01573253
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.232631
Koordinate [4.1] | Energy: 0.2168402
Koordinate [4.2] | Energy: 0.2168402
Koordinate [4.3] | Energy: 0.2168402
Koordinate [4.4] | Energy: 0.2168402
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2524307
Koordinate [5.1] | Energy: 0.2171119
Koordinate [5.2] | Energy: 0.2171119
Koordinate [5.3] | Energy: 0.2171119
Koordinate [5.4] | Energy: 0.2171119
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2830665
Koordinate [6.1] | Energy: 0.2477254
Koordinate [6.2] | Energy: 0.2477254
Koordinate [6.3] | Energy: 0.2477254
Koordinate [6.4] | Energy: 0.2477254
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.834255
Mittelwert der Energie auf dem Solarpanel: 0.07825011
#################
TimeSinceStartUP: 1168.512s | TimeSinceTaskStart: 231.9772s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.04056034
Koordinate [0.1] | Energy: 0.04056034
Koordinate [0.2] | Energy: 0.04056034
Koordinate [0.3] | Energy: 0.04056034
Koordinate [0.4] | Energy: 0.04056035
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02560769
Koordinate [1.1] | Energy: 0.02560335
Koordinate [1.2] | Energy: 0.02560335
Koordinate [1.3] | Energy: 0.02560335
Koordinate [1.4] | Energy: 0.02560334
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0.02559502
