=====================================================================
Aufgabe: Aufgabe 1
System start time:  12:07:39
System start date:  06-05-2026
Datum: 06-05-2026
Uhrzeit Aufgaben Abschlus: 12:14:57
Benoetigte Zeit: 428.2117s
Start der Aufgabe nach System Start: 1966.636s
---------------------------------------------------------------------
Heatmap Reloads: 2
Reload Button Zeitpunkte:
Reload Button Press Number0: Triggerd(TimeSinceStartUP): 2014.091s | TimeSinceTaskStart: 47.45569s
Reload Button Press Number1: Triggerd(TimeSinceStartUP): 2305.507s | TimeSinceTaskStart: 338.8711s
---------------------------------------------------------------------
Kamera zurueck zaehler: 1
Camera Back Button Zeitpunkte:
Back Button Press Number 0: Triggerd(TimeSinceStartUP): 1981.31s | TimeSinceTaskStart: 14.67432s
---------------------------------------------------------------------
Winkel aenderungs Zeitpunkte: 
TimeSinceStartUP: 2006.806s | TimeSinceTaskStart: 40.17004s | Winkel: 0°
Koordinate [5.2] | Energy: 0.37585
Koordinate [5.3] | Energy: 0.37585
Koordinate [5.4] | Energy: 0.4465656
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.3288618
Koordinate [6.1] | Energy: 0.3288618
Koordinate [6.2] | Energy: 0.3288618
Koordinate [6.3] | Energy: 0.3288618
Koordinate [6.4] | Energy: 0.3996092
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 5.810976
Mittelwert der Energie auf dem Solarpanel: 0.1185913
#################
TimeSinceStartUP: 2810.885s | TimeSinceTaskStart: 176.3054s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02372753
Koordinate [0.1] | Energy: 0.02372753
Koordinate [0.2] | Energy: 0.02372753
Koordinate [0.3] | Energy: 0.02372753
Koordinate [0.4] | Energy: 0.02372753
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02372753
Koordinate [1.1] | Energy: 0.02372753
Koordinate [1.2] | Energy: 0.02372753
Koordinate [1.3] | Energy: 0.02372753
Koordinate [1.4] | Energy: 0.02372753
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02372753
Koordinate [2.1] | Energy: 0.02372753
Koordinate [2.2] | Energy: 0.02372753
Koordinate [2.3] | Energy: 0.02372753
Koordinate [2.4] | Energy: 0.02372753
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02372753
Koordinate [3.1] | Energy: 0.02372753
Koordinate [3.2] | Energy: 0.02372753
Koordinate [3.3] | Energy: 0.02372753
Koordinate [3.4] | Energy: 0.02372753
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.4103159
Koordinate [4.1] | Energy: 0.4103159
Koordinate [4.2] | Energy: 0.4103159
Koordinate [4.3] | Energy: 0.3756894
Koordinate [4.4] | Energy: 0.4463871
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.4104543
Koordinate [5.1] | Energy: 0.4104544
Koordinate [5.2] | Energy: 0.4104544
Koordinate [5.3] | Energy: 0.3758229
Koordinate [5.4] | Energy: 0.4465369
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.3634852
Koordinate [6.1] | Energy: 0.3288471
Koordinate [6.2] | Energy: 0.3288471
Koordinate [6.3] | Energy: 0.3288471
Koordinate [6.4] | Energy: 0.3995929
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 6.330916
Mittelwert der Energie auf dem Solarpanel: 0.1292024
#################
TimeSinceStartUP: 2810.918s | TimeSinceTaskStart: 176.3394s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02372753
Koordinate [0.1] | Energy: 0.02372753
Koordinate [0.2] | Energy: 0.02372753
Koordinate [0.3] | Energy: 0.02372753
Koordinate [0.4] | Energy: 0.02372753
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02372753
Koordinate [1.1] | Energy: 0.02372753
Koordinate [1.2] | Energy: 0.02372753
Koordinate [1.3] | Energy: 0.02372753
Koordinate [1.4] | Energy: 0.02372753
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02372753
Koordinate [3.1] | Energy: 0.02372753
Koordinate [3.2] | Energy: 0.02372753
Koordinate [3.3] | Energy: 0.02372753
Koordinate [3.4] | Energy: 0.02372753
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.3115346
Koordinate [4.1] | Energy: 0.3115345
Koordinate [4.2] | Energy: 0.3115345
Koordinate [4.3] | Energy: 0.3115344
Koordinate [4.4] | Energy: 0.3476006
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.4104255
Koordinate [5.1] | Energy: 0.4104255
Koordinate [5.2] | Energy: 0.4104207
Koordinate [5.3] | Energy: 0.3757919
Koordinate [5.4] | Energy: 0.4465009
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.3760621
Koordinate [6.1] | Energy: 0.4106977
Koordinate [6.2] | Energy: 0.3760621
Koordinate [6.3] | Energy: 0.3760621
Koordinate [6.4] | Energy: 0.446803
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 5.988902
Mittelwert der Energie auf dem Solarpanel: 0.1222225
#################
TimeSinceStartUP: 2810.953s | TimeSinceTaskStart: 176.3735s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02372753
Koordinate [0.1] | Energy: 0.02372753
Koordinate [0.2] | Energy: 0.02372753
Koordinate [0.3] | Energy: 0.02372753
Koordinate [0.4] | Energy: 0.02372753
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02372753
Koordinate [1.1] | Energy: 0.02372753
Koordinate [1.2] | Energy: 0.02372753
Koordinate [1.3] | Energy: 0.02372753
Koordinate [1.4] | Energy: 0.02372753
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02372753
Koordinate [3.1] | Energy: 0.02372753
Koordinate [3.2] | Energy: 0.02372753
Koordinate [3.3] | Energy: 0.02372753
Koordinate [3.4] | Energy: 0.02372753
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2645635
Koordinate [4.1] | Energy: 0.2991848
Koordinate [4.2] | Energy: 0.2991848
Koordinate [4.3] | Energy: 0.2991848
Koordinate [4.4] | Energy: 0.3352505
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.3757657
Koordinate [5.1] | Energy: 0.4103938
Koordinate [5.2] | Energy: 0.4103938
Koordinate [5.3] | Energy: 0.410389
Koordinate [5.4] | Energy: 0.4464689
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.3760298
Koordinate [6.1] | Energy: 0.4106599
Koordinate [6.2] | Energy: 0.3760298
Koordinate [6.3] | Energy: 0.3760298
Koordinate [6.4] | Energy: 0.4467649
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 5.892207
Mittelwert der Energie auf dem Solarpanel: 0.1202491
#################
TimeSinceStartUP: 2810.989s | TimeSinceTaskStart: 176.4097s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02372753
Koordinate [0.1] | Energy: 0.02372753
Koordinate [0.2] | Energy: 0.02372753
Koordinate [0.3] | Energy: 0.02372753
Koordinate [0.4] | Energy: 0.02372753
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02372753
Koordinate [1.1] | Energy: 0.02372753
Koordinate [1.2] | Energy: 0.02372753
Koordinate [1.3] | Energy: 0.02372753
Koordinate [1.4] | Energy: 0.02372753
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02372753
Koordinate [3.1] | Energy: 0.02372753
Koordinate [3.2] | Energy: 0.02372753
Koordinate [3.3] | Energy: 0.02372753
Koordinate [3.4] | Energy: 0.02372753
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2173062
Koordinate [4.1] | Energy: 0.3506677
Koordinate [4.2] | Energy: 0.3506678
Koordinate [4.3] | Energy: 0.3506678
Koordinate [4.4] | Energy: 0.3867332
Koordinate [4.5] | Energy: 0.09874667
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2769655
Koordinate [5.1] | Energy: 0.4103567
Koordinate [5.2] | Energy: 0.4103567
Koordinate [5.3] | Energy: 0.375735
Koordinate [5.4] | Energy: 0.4464315
Koordinate [5.5] | Energy: 0.09876949
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2772128
Koordinate [6.1] | Energy: 0.3759923
Koordinate [6.2] | Energy: 0.3759924
Koordinate [6.3] | Energy: 0.4467363
Koordinate [6.4] | Energy: 0.4467207
Koordinate [6.5] | Energy: 0.09877957
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 6.150752
Mittelwert der Energie auf dem Solarpanel: 0.1255255
#################
TimeSinceStartUP: 2811.024s | TimeSinceTaskStart: 176.4453s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02372753
Koordinate [0.1] | Energy: 0.02372753
Koordinate [0.2] | Energy: 0.02372753
Koordinate [0.3] | Energy: 0.02372753
Koordinate [0.4] | Energy: 0.02372753
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02372753
Koordinate [1.1] | Energy: 0.02372753
Koordinate [1.2] | Energy: 0.02372753
Koordinate [1.3] | Energy: 0.02372753
Koordinate [1.4] | Energy: 0.02372753
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02372753
Koordinate [3.1] | Energy: 0.02372753
Koordinate [3.2] | Energy: 0.02372753
Koordinate [3.3] | Energy: 0.02372753
Koordinate [3.4] | Energy: 0.02372753
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.276819
Koordinate [4.1] | Energy: 0.3114291
Koordinate [4.2] | Energy: 0.3114291
Koordinate [4.3] | Energy: 0.3821043
Koordinate [4.4] | Energy: 0.3474942
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.3756797
Koordinate [5.1] | Energy: 0.4102966
Koordinate [5.2] | Energy: 0.4102967
Koordinate [5.3] | Energy: 0.4809833
Koordinate [5.4] | Energy: 0.4463712
Koordinate [5.5] | Energy: 0.04722473
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.3759498
Koordinate [6.1] | Energy: 0.4105688
Koordinate [6.2] | Energy: 0.3759498
Koordinate [6.3] | Energy: 0.4466731
Koordinate [6.4] | Energy: 0.446673
Koordinate [6.5] | Energy: 0.04723548
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 6.25909
Mittelwert der Energie auf dem Solarpanel: 0.1277365
#################
TimeSinceStartUP: 2811.059s | TimeSinceTaskStart: 176.4802s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02372753
Koordinate [0.1] | Energy: 0.02372753
Koordinate [0.2] | Energy: 0.02372753
Koordinate [0.3] | Energy: 0.02372753
Koordinate [0.4] | Energy: 0.02372753
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02372753
Koordinate [1.1] | Energy: 0.02372753
Koordinate [1.2] | Energy: 0.02372753
Koordinate [1.3] | Energy: 0.02372753
Koordinate [1.4] | Energy: 0.02372753
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02372753
Koordinate [2.1] | Energy: 0.02372753
Koordinate [2.2] | Energy: 0.02372753
Koordinate [2.3] | Energy: 0.02372753
Koordinate [2.4] | Energy: 0.02372753
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02372753
Koordinate [3.1] | Energy: 0.02372753
Koordinate [3.2] | Energy: 0.02372753
Koordinate [3.3] | Energy: 0.02372753
Koordinate [3.4] | Energy: 0.02372753
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.37553
Koordinate [4.1] | Energy: 0.3755299
Koordinate [4.2] | Energy: 0.37553
Koordinate [4.3] | Energy: 0.4462026
Koordinate [4.4] | Energy: 0.4462027
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.4102713
Koordinate [5.1] | Energy: 0.4102713
Koordinate [5.2] | Energy: 0.4102713
Koordinate [5.3] | Energy: 0.4463524
Koordinate [5.4] | Energy: 0.4463524
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.4105481
Koordinate [6.1] | Energy: 0.4105481
Koordinate [6.2] | Energy: 0.3759336
Koordinate [6.3] | Energy: 0.4466543
Koordinate [6.4] | Energy: 0.4466543
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 6.707403
Mittelwert der Energie auf dem Solarpanel: 0.1368858
#################
TimeSinceStartUP: 2811.095s | TimeSinceTaskStart: 176.5159s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02372753
Koordinate [0.1] | Energy: 0.02372753
Koordinate [0.2] | Energy: 0.02372753
Koordinate [0.3] | Energy: 0.02372753
Koordinate [0.4] | Energy: 0.02372753
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02372753
Koordinate [1.1] | Energy: 0.02372753
Koordinate [1.2] | Energy: 0.02372753
Koordinate [1.3] | Energy: 0.02372753
Koordinate [1.4] | Energy: 0.02372753
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02372753
Koordinate [2.1] | Energy: 0.02372753
Koordinate [2.2] | Energy: 0.02372753
Koordinate [2.3] | Energy: 0.02372753
Koordinate [2.4] | Energy: 0.02372753
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02372753
Koordinate [3.1] | Energy: 0.02372753
Koordinate [3.2] | Energy: 0.02372753
Koordinate [3.3] | Energy: 0.02372753
Koordinate [3.4] | Energy: 0.02372753
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.410121
Koordinate [4.1] | Energy: 0.4101211
Koordinate [4.2] | Energy: 0.4101211
Koordinate [4.3] | Energy: 0.4807921
Koordinate [4.4] | Energy: 0.4461907
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.4102594
Koordinate [5.1] | Energy: 0.4102594
Koordinate [5.2] | Energy: 0.4102594
Koordinate [5.3] | Energy: 0.4809466
Koordinate [5.4] | Energy: 0.4463404
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.4105362
Koordinate [6.1] | Energy: 0.4105362
Koordinate [6.2] | Energy: 0.3759232
Koordinate [6.3] | Energy: 0.4466422
Koordinate [6.4] | Energy: 0.4466422
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 6.880242
Mittelwert der Energie auf dem Solarpanel: 0.1404131
#################
TimeSinceStartUP: 2811.132s | TimeSinceTaskStart: 176.5525s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02372753
Koordinate [0.1] | Energy: 0.02372753
Koordinate [0.2] | Energy: 0.02372753
Koordinate [0.3] | Energy: 0.02372753
Koordinate [0.4] | Energy: 0.02372753
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02372753
Koordinate [1.1] | Energy: 0.02372753
Koordinate [1.2] | Energy: 0.02372753
Koordinate [1.3] | Energy: 0.02372753
Koordinate [1.4] | Energy: 0.02372753
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02372753
Koordinate [2.1] | Energy: 0.02372753
Koordinate [2.2] | Energy: 0.02372753
Koordinate [2.3] | Energy: 0.02372753
Koordinate [2.4] | Energy: 0.02372753
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02372753
Koordinate [3.1] | Energy: 0.02372753
Koordinate [3.2] | Energy: 0.02372753
Koordinate [3.3] | Energy: 0.02372753
Koordinate [3.4] | Energy: 0.02372753
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.3755034
Koordinate [4.1] | Energy: 0.3755034
Koordinate [4.2] | Energy: 0.3755034
Koordinate [4.3] | Energy: 0.4461719
Koordinate [4.4] | Energy: 0.4461719
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.4102407
Koordinate [5.1] | Energy: 0.4102407
Koordinate [5.2] | Energy: 0.4102407
Koordinate [5.3] | Energy: 0.4809254
Koordinate [5.4] | Energy: 0.4463216
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.4105175
Koordinate [6.1] | Energy: 0.4105175
Koordinate [6.2] | Energy: 0.3759069
Koordinate [6.3] | Energy: 0.4466234
Koordinate [6.4] | Energy: 0.4466235
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 6.741563
Mittelwert der Energie auf dem Solarpanel: 0.1375829
#################
TimeSinceStartUP: 2811.167s | TimeSinceTaskStart: 176.5881s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02372753
Koordinate [0.1] | Energy: 0.02372753
Koordinate [0.2] | Energy: 0.02372753
Koordinate [0.3] | Energy: 0.02372753
Koordinate [0.4] | Energy: 0.02372753
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02372753
Koordinate [1.1] | Energy: 0.02372753
Koordinate [1.2] | Energy: 0.02372753
Koordinate [1.3] | Energy: 0.02372753
Koordinate [1.4] | Energy: 0.02372753
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02372753
Koordinate [2.1] | Energy: 0.02372753
Koordinate [2.2] | Energy: 0.02372753
Koordinate [2.3] | Energy: 0.02372753
Koordinate [2.4] | Energy: 0.02372753
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02372753
Koordinate [3.1] | Energy: 0.02372753
Koordinate [3.2] | Energy: 0.02372753
Koordinate [3.3] | Energy: 0.02372753
Koordinate [3.4] | Energy: 0.02372753
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.3754903
Koordinate [4.1] | Energy: 0.3754903
Koordinate [4.2] | Energy: 0.4461568
Koordinate [4.3] | Energy: 0.4461567
Koordinate [4.4] | Energy: 0.4461568
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.4102257
Koordinate [5.1] | Energy: 0.4102257
Koordinate [5.2] | Energy: 0.4809083
Koordinate [5.3] | Energy: 0.4809103
Koordinate [5.4] | Energy: 0.4463064
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.4105025
Koordinate [6.1] | Energy: 0.4105025
Koordinate [6.2] | Energy: 0.4812168
Koordinate [6.3] | Energy: 0.4466082
Koordinate [6.4] | Energy: 0.4466082
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 6.988016
Mittelwert der Energie auf dem Solarpanel: 0.1426126
#################
TimeSinceStartUP: 2811.204s | TimeSinceTaskStart: 176.6245s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02372753
Koordinate [0.1] | Energy: 0.02372753
Koordinate [0.2] | Energy: 0.02372753
Koordinate [0.3] | Energy: 0.02372753
Koordinate [0.4] | Energy: 0.02372753
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02372753
Koordinate [1.1] | Energy: 0.02372753
Koordinate [1.2] | Energy: 0.02372753
Koordinate [1.3] | Energy: 0.02372753
Koordinate [1.4] | Energy: 0.02372753
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02372753
Koordinate [3.1] | Energy: 0.02372753
Koordinate [3.2] | Energy: 0.02372753
Koordinate [3.3] | Energy: 0.02372753
Koordinate [3.4] | Energy: 0.02372753
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2767526
Koordinate [4.1] | Energy: 0.3113503
Koordinate [4.2] | Energy: 0.3820123
Koordinate [4.3] | Energy: 0.3820123
Koordinate [4.4] | Energy: 0.3474146
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.3755958
Koordinate [5.1] | Energy: 0.4102004
Koordinate [5.2] | Energy: 0.4808786
Koordinate [5.3] | Energy: 0.4808738
Koordinate [5.4] | Energy: 0.4462741
Koordinate [5.5] | Energy: 0.09873258
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.3758658
Koordinate [6.1] | Energy: 0.4104723
Koordinate [6.2] | Energy: 0.4465759
Koordinate [6.3] | Energy: 0.4465759
Koordinate [6.4] | Energy: 0.4462861
Koordinate [6.5] | Energy: 0.09875537
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 6.572542
Mittelwert der Energie auf dem Solarpanel: 0.1341335
#################
TimeSinceStartUP: 2811.239s | TimeSinceTaskStart: 176.6599s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 2811.273s | TimeSinceTaskStart: 176.6936s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 2811.307s | TimeSinceTaskStart: 176.7275s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
